MFL_Code,Facility_Name,SubCounty,Latitude,Longitude,ward  name, Level  ,Care  and  Treatment  Services,HIV  Testing  Services,PrEP  Services,PMTCT  Services
10019,Cardinal Otunga Health Centre,Gatundu North,-0.9888,36.9554,Mang'u,Level 2,Yes,Yes,Yes,Yes
10029,Anmer Dispensary,Kiambu Town,-1.137,36.8474,Ting'ang'a,Level 2,Yes,Yes,Yes,Yes
10058,Beta Care Nursing Home,Githunguri,-1.0631,36.7828,Githunguri,Level 3,Yes,Yes,Yes,Yes
10074,Boore Clinic,Thika Town,-1.168864,36.826319,Township,Level 2,  ,  ,  ,  
10097,Cianda Dispensary,Kiambaa,-1.1307,36.7646,Cianda,Level 2,Yes,Yes,Yes,Yes
10158,Ebenezer Medical Clinic (Lari),Lari,-1.0401,36.6384,Lari/Kirenga,Level 2,  ,Yes,  ,  
10194,Gachege dispensary,Gatundu North,-1.1689,36.8255,Githobokoni,Level 2,Yes,Yes,Yes,Yes
10202,Gakoe Health centre,Gatundu North,-0.9099,36.8276,Githobokoni,Level 3,Yes,Yes,Yes,Yes
10214,Gathanga Health Centre,Kiambaa,-1.1918,36.7932,Muchatha,Level 3,Yes,Yes,Yes,Yes
10233,Gatundu District Hospital,Gatundu South,-1.0167,36.9099,Ngenda,Level 4,Yes,Yes,Yes,Yes
10252,Gichuru Dispensary,Kikuyu,-1.2141,36.6604,Sigona,Level 2,Yes,Yes,Yes,Yes
10257,Gitare health centre,Gatundu South,-1.0032,36.8188,Kiganjo,Level 3,Yes,Yes,Yes,Yes
10263,Githiga Health Centre,Githunguri,-1.083,36.7462,Githiga,Level 3,Yes,Yes,Yes,Yes
10269,Githunguri health centre,Githunguri,-1.0574,36.7778,Githunguri,Level 3,Yes,Yes,Yes,Yes
10289,GK Prisons Thika,Thika Town,-1.0351,37.0777,Gitothua,Level 2,Yes,Yes,  ,Yes
10290,GK Prisons Dispensary (Kiambu Town),Kiambu Town,-1.1752,36.83,Township,Level 2,Yes,Yes,Yes,  
10304,GSU Dispensary (Ruiru),Juja,-1.12859,36.9732,Murera,Level 2,  ,  ,  ,  
10321,Holy Cross Dispensary,Limuru,-1.1889,36.5977,Ndeiya,Level 2,Yes,Yes,Yes,Yes
10338,Igegania Sub-District Hospital,Gatundu North,-0.9736,36.9284,Mang'u,Level 4,Yes,Yes,Yes,Yes
10349,Immaculate Heart of Mary Hosp.,Thika Town,-1.0698,37.2341,Gatuanyaga,Level 4,Yes,Yes,Yes,Yes
10378,Jkuat Hospital,Juja,-1.1018,37.0144,Juja,Level 4,Yes,Yes,Yes,Yes
10386,Juja Farm health centre,Juja,-1.1667,37.0816,Kalimoni,Level 3,Yes,Yes,Yes,Yes
10394,Kagaa Dispensary,Githunguri,-1.0104,36.7075,Kamburu,Level 3,Yes,Yes,  ,Yes
10413,Kagwe Dispensary,Githunguri,-1.0032,36.7367,Nyanduma,Level 2,Yes,Yes,Yes,Yes
10438,Kalimoni Hospital,Juja,-1.1413,36.9565,Kalimoni,Level 4,Yes,Yes,Yes,Yes
10489,Karatu health centre,Gatundu South,-0.945,36.8267,Ndarugu,Level 3,Yes,Yes,Yes,Yes
10507,Karuri Health Centre,Kiambaa,-1.1759,36.7523,Karuri,Level 4,Yes,Yes,Yes,Yes
10539,Kiambu District Hospital,Kiambu Town,-1.172,36.8297,Township,Level 5,Yes,Yes,Yes,Yes
10540,Kiambu Institute of Science and Technology Dispens,Kiambu Town,-1.1815,36.836,Township,Level 2,  ,Yes,  ,  
10581,Kiganjo Dispensary,Gatundu South,-0.9849,36.8269,Kiganjo,Level 2,Yes,Yes,Yes,Yes
10587,Kigumo Health Centre,Githunguri,-1.0344,36.8325,Komothai,Level 3,Yes,Yes,Yes,Yes
